rt,acc
0.9567825252917882,1
0.8995785217719687,1
0.8753506434164449,1
0.7337471881621903,1
0.9182454532471465,1
0.8496189651954305,1
0.8587076087217312,1
1.087583252687578,1
1.0230517930521659,1
0.8641977036988726,1
0.865661926549414,0
0.8477757444830674,1
0.9680260144296597,0
0.8856852180058966,1
0.9692202697786386,1
0.8786380718493201,1
0.8771066286909514,1
1.0011078353357932,1
0.9986875829514571,1
0.9028116171513578,1
0.8921512980551715,1
0.9904685467591566,1
1.0085486829837402,1
0.9124079311243386,1
0.8423698426933435,1
0.8967526339831894,1
0.8587688980791881,1
0.9908624318623056,1
0.9702618005486768,1
0.9068951079786932,1
0.9042276575274036,1
0.8609455867743956,1
0.9646603073006915,1
0.8197136045149025,1
0.9064161024222047,1
1.05320815808233,1
0.9435029729775879,1
0.9787667197400851,1
0.9694048043609103,1
0.9092116243973926,1
1.0403670844266464,1
1.1321060363734263,1
0.9297624694867029,1
0.8272446321892944,1
0.9949473610049717,1
0.8172277506936837,1
0.8264626717102594,1
0.9328856077934243,1
0.8481131143228458,1
0.842063289002839,1
0.7794597750021085,1
0.8613808792680095,1
0.7432123776265827,1
0.9336134478491643,1
1.154644075513831,1
0.9201523590997207,1
1.0846428245016355,1
1.042918433983195,1
1.1403928409715047,1
0.8251143358493908,1
0.9056256699831504,1
0.8106920408368465,1
1.1454178983216456,0
1.037278407045474,1
1.1154430809997056,1
1.063412023780182,1
0.8242228236439655,1
0.9412847667349018,1
0.9116490649357525,1
1.021362334308051,1
1.0370340751129397,1
0.7534626091241564,1
0.8451127609612847,1
0.9880410425739886,1
0.9489645320610518,1
1.074734570381878,1
1.0062298496152375,1
0.8183477268153421,1
1.2026692747964303,1
0.8137663199940651,1
0.83603108442215,1
0.8707800126202239,1
0.9783776582255935,1
0.967725483247404,1
0.8550028560685272,1
0.8756193716721229,1
0.9685007416493875,1
1.0156022354722636,1
1.0395463523686521,1
0.9106728171557033,1
1.0577068807823942,1
0.9785783260695838,1
1.017666618562952,1
0.8842316389057424,1
0.6804912391952975,1
0.8921998073229797,1
0.7843591859876855,1
0.9637213508901978,1
0.9927068125641646,1
0.9984359965699462,1
0.9334115785811482,1
1.0799187016311502,1
1.1088356192546884,1
0.9034794834669676,1
0.9898860697542856,1
0.8007669366375608,1
1.0703570722942386,1
0.9493523582828534,1
1.0228968474056819,1
0.9359263264607801,1
1.0948854397260237,0
0.8981901125433142,1
1.032018018011252,1
1.003926796954579,1
0.9253435015040912,1
0.9763712400199243,1
0.8758618805269065,1
0.9954499094582067,1
0.8891628964407307,1
0.8912308059758218,1
0.8526106617382975,1
0.8934625672032445,1
0.8357041405330077,1
1.0549585198707767,0
0.8523001446267887,1
0.7940825705198148,1
0.9587822071784508,1
0.7771621570082528,1
0.8739326732502631,1
0.9041089612231888,1
0.9555827414488643,1
0.9442481656943247,1
1.0146937598195236,1
0.9476051317372288,1
0.9987688730282223,0
0.9204871771357073,1
0.8962160670009238,1
0.9569256606664474,1
0.9625016068590467,1
1.068124931427692,1
0.9958320816633632,1
1.136049217402371,1
0.9339826055563213,1
1.1001983705912979,0
1.046531735279772,1
1.0313038076652559,1
1.0090992061050459,1
0.976992972552691,1
1.0350789937519749,0
1.0957131609197894,1
0.8664728996583646,1
0.9963265087608153,1
0.9699111921863602,1
1.0783054631437146,1
0.9243866885428608,1
0.9983440823680996,1
1.147715361969272,0
0.9323383209141569,1
0.8448028135044374,1
0.6480785110475211,1
0.8856469580347199,1
0.8478269828565739,1
1.0356700556731528,1
1.0364448211501607,1
1.0586520284787762,1
0.9839117471299251,1
0.8719523237828108,1
1.1411787679074465,1
0.9410330116510945,1
1.0576153488466435,1
1.0130357809445645,1
0.967132566734432,1
0.9999135263246712,1
0.9375011233551924,1
1.138290786206493,1
1.068544959838888,1
1.0559600816802348,1
0.9850744528895763,1
1.1101956207849528,1
0.9375391310382072,1
1.2747410686184337,0
0.8918426982181011,1
0.8948115894528458,1
1.1067357194672935,1
0.9338645006189104,1
0.8357756905029401,1
0.9834748801711296,1
1.0222116856577792,1
0.8501141244540517,1
1.105813779795088,0
0.9984497344673221,1
0.8466021021070115,1
0.9907717131647158,1
0.9945661563346724,1
1.0966951762092374,1
1.0371725929643523,1
0.9038138520531744,1
0.9668859699443931,1
0.9408832959591777,1
0.8479177961177007,1
1.0204417606663774,1
0.9977323250855127,1
0.8544646702686131,1
0.7448892804622018,1
0.9031432336197238,1
1.0065867866578073,1
0.922355975472415,1
1.0324922873726137,1
1.0814142690765371,1
0.9929642266880918,1
0.7761763336923622,1
0.9248651622712313,1
0.8946644709269452,1
0.9950766192787524,1
0.9352237200433676,1
1.0719004441352458,1
0.9817291165201456,1
0.980570715356841,1
0.9620308668179004,1
0.899947297184262,1
0.9482118627436488,1
1.1755681703243472,1
0.9043580938119032,1
0.9667690191103929,1
0.8886469130138519,1
0.961921368872266,1
0.9824983335168371,1
1.0326723491240077,1
0.8529649832847482,1
0.9052675516064242,1
1.0780444686352935,1
0.8049755758592685,1
0.911709128246538,1
0.9271694077207103,1
1.0922796497114038,1
0.7773995126637789,1
0.8496034985194123,1
0.8350765798305848,1
1.0744814074065028,1
0.9567804206507486,1
0.914706759743901,1
0.9371551730986727,1
0.9234988674542002,1
0.7585671834312723,1
0.8692824294408168,1
1.1135276727571615,1
0.8979111310200039,1
1.0126018681954,1
1.003409779639952,1
0.9270266119716079,1
1.0449679622444026,0
0.910844596424761,1
0.9622913839551471,1
1.07035681982846,1
0.9620681984492905,1
1.1145724694080943,1
0.7851831128583229,1
1.0786928524701829,1
0.9178818765854868,1
0.8737116260464569,1
0.8915812337206083,1
1.043510837304845,1
0.9620762586219107,1
0.7349352536325748,1
0.8300175645926298,1
0.8519559877307932,1
1.0411468834191473,1
0.9581358402070653,1
0.930379113049084,1
1.0080477045878597,1
0.9367497504427392,1
0.8465133640019946,1
1.1316727452460864,0
1.0138065439803658,1
0.9100521196619863,1
0.9812849596318002,1
0.9437188286946042,1
0.8746049059320531,1
0.8710849362393599,1
1.1007684561096336,1
0.9052582488175935,1
0.8356614680975345,1
0.9827674390754705,1
0.9006560099634631,1
0.7967143486048993,1
0.8503337299197493,1
1.1306554568839617,0
1.0642151912329765,1
1.1388001350420167,0
0.8561690409416145,1
1.0753272935228544,1
1.0131907955502437,1
0.9216523730232097,1
1.2683994840557524,0
0.8945919476714482,1
1.0738269834241136,1
0.6901229437590657,1
1.0249456089442845,1
1.029982190478444,1
1.0959741440440438,1
1.2265420804077554,0
1.0465440971192492,1
1.075427931979621,1
0.7485977663770645,1
0.9651880371075326,1
0.9194878497318731,1
1.2317519343990726,0
1.054449394539038,1
1.1296886180161194,1
0.8824814387928518,1
0.9019219995977339,1
0.815245842824693,1
0.9257458163880296,1
1.0387394412948474,1
0.8605497364792206,1
1.1100942082913559,1
0.945360910617653,1
0.8965361421890906,1
0.8004633606965226,1
0.9326318186225202,1
0.9183789338386211,1
1.1387307497766048,1
0.9081764803983814,1
0.9522149589862325,1
0.9835163490570754,1
1.164277724675874,1
0.8316911303123726,1
1.1071509935412833,1
0.7985207504333331,1
0.772109909865163,1
0.8187495738988109,1
0.9848323915268676,1
1.0298782705023197,1
0.9287521186611098,1
0.8589051675057581,1
0.9574989531493939,1
1.0537879104107666,1
0.8163666084173671,1
1.0756442077330863,1
1.0745797044413608,1
0.8382177453635733,1
0.8919339946225361,1
0.7554593684994394,1
0.9559721621548742,1
0.9699360006788833,1
0.912852214062156,1
0.8503975259666113,1
1.106728314465009,1
0.8477419432952457,1
0.9049238785565665,1
1.0272135531135467,0
0.970926443016083,1
1.0360882983728872,1
0.9911991193104729,1
0.8687797053643885,1
1.0774385391549735,1
1.067027036815049,1
0.9570368304437603,1
1.0348503902027577,1
0.8778342403832542,1
0.9063264674039322,1
0.8640725759025937,1
1.1107778185124624,1
1.1481102046335279,1
1.077952471688766,1
0.981041859678825,1
0.9277318457145397,1
0.8999886722966082,1
0.8621450439680618,1
0.9316233834795622,1
1.0934114109838284,1
0.965730589361324,1
1.1131204295100952,1
0.8893935321541603,1
1.0625285761320833,1
0.9310134970079657,1
0.8653234188987594,1
1.006186268380195,1
0.8595146862996985,1
0.9915712199710414,1
0.9331605202634549,1
1.2561732142730588,1
0.8782750836029019,1
1.1988488849254044,1
0.8905611648576062,1
0.9143017885142627,1
0.7724480638671489,1
0.9220569001948601,1
0.8119425508493738,1
0.8905054542848484,1
0.6710317294162695,1
0.9211981707747394,1
1.1716020852520854,1
0.7903832410974222,1
1.0021490500122623,0
0.8306528350233637,1
0.9777114064201835,1
0.847533902444616,1
0.9765359773771991,1
1.0162886637135702,1
0.9516230718704974,1
0.7690174696424306,1
0.9417170822465077,1
1.0427734158524662,1
0.8121270023858813,1
0.9817671209195865,1
1.0199267324621792,1
0.9580179942674161,1
0.9690974171547999,1
0.9919747020044897,1
0.9052211448218739,1
0.9009536421175008,1
1.0728291758849193,0
0.8944036439927131,1
0.8807194500284413,1
0.9748766485729563,1
0.773927112138217,1
0.897385463698387,1
1.0219468059506822,1
1.1004650850480964,1
0.9310546672748171,1
0.965895550397332,1
1.0174897247874304,1
0.8310875947550139,1
0.8415711622650343,1
1.1841104355070442,1
0.8001434423716584,1
0.8531646126894596,1
0.9211462159334453,1
0.8553660082049892,1
1.080173427060263,1
1.1289670299023533,1
1.030137609485274,1
1.1010523158968608,1
0.9138073130570343,1
1.1472220300706009,1
0.8843453875228275,1
1.1465926135749687,0
1.0721414194583356,1
0.9536481681867846,1
0.9923237105917541,1
0.9628129581309692,1
0.9999866553380488,1
0.9389655764236419,1
0.9157969507236036,1
0.8275754820366699,0
0.8959076888569929,1
0.9701628849638122,1
1.081344148058951,1
1.1121425248303685,0
0.9339742341537924,1
0.9939020565037443,1
0.9233381994503623,1
0.9499935124789433,1
0.9850003489246922,1
0.9705165032366485,1
1.1851457669969436,0
1.0632498704206772,1
0.9940735291846793,1
0.9221538436192335,1
0.8887594410806597,1
0.8942317761445,1
0.9452189870842997,1
0.9619215874088605,1
0.9952107986578437,1
0.923323188572719,1
0.9139154171491869,1
1.17926571329087,1
1.1033464617305724,1
0.9533067735489018,1
0.7294191182915388,1
0.9029631387080733,1
0.9026205450778613,1
0.8180078541413855,1
1.1825470658556978,0
1.033944575351112,1
1.1270574279685102,1
0.995815568578511,1
0.8329718840853253,1
1.103092836668955,1
0.9393238558488258,1
1.0009791972948063,1
0.7217162449309996,1
1.145010160928749,1
0.7714398619222871,1
0.7410519436872299,1
0.8879020131182206,1
0.9100005128326051,1
0.8189908169873453,1
0.9544296475291579,1
0.9149975310278111,1
1.022775883778907,1
0.7138226869039832,1
0.9858332601212891,1
1.0468776460205258,1
1.0570504363342104,1
1.028790430264491,1
0.9339119295806166,1
0.9594794957754516,1
0.8670253947681985,1
0.9283104180535557,1
0.9066386397468161,1
0.891718759135527,1
0.9780379124617143,0
1.1720012599539287,1
